"","scale","construct","variable_categorical","variable_numeric","citation","alpha","omega_total","baseline","cross22","cross23","cross24","cohort22","cohort23","cohort24","notes","min","max","median","mean","sd","quantile_25","quantile_75","skewness","kurtosis"
"145","Chicago Face Database Ratings","Social perception: white_woman",NA,"PSYCH_chicago_face_recognition_white_woman","ma_chicago_2015","0.906765804438396","0.934807765668741","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,10,5.14285714285714,5.19117647058824,1.47788434248364,4.42857142857143,6,-0.229439909452593,1.3041699355264
"146","Chicago Face Database Ratings","Social perception: asian_man",NA,"PSYCH_chicago_face_recognition_asian_man","ma_chicago_2015","0.90389857477699","0.934478808879298","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,9.42857142857143,5,4.76308345120226,1.57021438823,3.85714285714286,5.71428571428571,-0.366596431485629,0.235540142028854
"147","Chicago Face Database Ratings","Social perception: asian_woman",NA,"PSYCH_chicago_face_recognition_asian_woman","ma_chicago_2015","0.885232625719856","0.916028918689153","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,9.42857142857143,5.28571428571429,5.27941176470588,1.4914589764635,4.42857142857143,6.14285714285714,-0.414295837787981,1.2036692038359
"148","Chicago Face Database Ratings","Social perception: latin_man",NA,"PSYCH_chicago_face_recognition_latin_man","ma_chicago_2015","0.913968015659927","0.943460440135488","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,9.14285714285714,5.5,5.36357142857143,1.54073645831003,4.67857142857143,6.28571428571429,-0.897254964548694,1.38238058742641
"149","Chicago Face Database Ratings","Social perception: latin_woman",NA,"PSYCH_chicago_face_recognition_latin_woman","ma_chicago_2015","0.910253494139752","0.940858421586792","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,9.85714285714286,5.92857142857143,5.82428571428571,1.43927861122372,5.14285714285714,6.71428571428571,-0.753314230127643,1.92496679126375
"150","Chicago Face Database Ratings","Social perception: mixed_man",NA,"PSYCH_chicago_face_recognition_mixed_man","ma_chicago_2015","0.908121769522129","0.934424276324431","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,9.28571428571429,4.85714285714286,4.51142857142857,1.60173477895776,3.57142857142857,5.57142857142857,-0.406037209605382,0.123699854520436
"1511","Chicago Face Database Ratings","Social perception: mixed_woman",NA,"PSYCH_chicago_face_recognition_mixed_woman","ma_chicago_2015","0.916330837207433","0.940019424363386","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,9.57142857142857,5.28571428571429,5.32124728063814,1.48576517148859,4.57142857142857,6.42857142857143,-0.437205573845803,1.19758112947861
"152","Chicago Face Database Ratings","Social perception: man",NA,"PSYCH_chicago_face_recognition_man","ma_chicago_2015","0.945193140612673","0.959400493554069","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0.4,9.31428571428571,5.08571428571429,5.07293233082707,1.11386307794809,4.45714285714286,5.68571428571429,-0.174601664573568,1.99167611412685
"153","Chicago Face Database Ratings","Social perception: woman",NA,"PSYCH_chicago_face_recognition_woman","ma_chicago_2015","0.955241944277154","0.96680179223953","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,9.22857142857143,5.54285714285714,5.49738219895288,1.16110645145414,4.94285714285714,6.1,-0.444277954334319,2.72285523892213
"154","Chicago Face Database Ratings","Social perception: black",NA,"PSYCH_chicago_face_recognition_black","ma_chicago_2015","0.929142717285777","0.953691934041445","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0.0714285714285714,8.85714285714286,5.57142857142857,5.55374823196605,1.38154311583503,4.92857142857143,6.42857142857143,-0.656788100087274,1.51194546760822
"155","Chicago Face Database Ratings","Social perception: white",NA,"PSYCH_chicago_face_recognition_white","ma_chicago_2015","0.926472483370338","0.956082273429478","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,9.35714285714286,5.14285714285714,5.27571428571429,1.34319618148302,4.42857142857143,6.07142857142857,-0.0544836239835324,1.53349767868304
"156","Chicago Face Database Ratings","Social perception: asian",NA,"PSYCH_chicago_face_recognition_asian","ma_chicago_2015","0.910782749295764","0.942581925072655","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,9.42857142857143,5,5.01990049751244,1.34033195334282,4.35714285714286,5.85714285714286,-0.256635383005429,1.16990535883555
"157","Chicago Face Database Ratings","Social perception: latin",NA,"PSYCH_chicago_face_recognition_latin","ma_chicago_2015","0.906800219644422","0.95106794570329","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,9.42857142857143,5.57142857142857,5.59789702683104,1.2206354008994,5,6.35714285714286,-0.823626704311229,2.89873081161691
"158","Chicago Face Database Ratings","Social perception: mixed",NA,"PSYCH_chicago_face_recognition_mixed","ma_chicago_2015","0.918571065873754","0.953282682974767","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,9.42857142857143,5,4.91302738712065,1.32129644713935,4.28571428571429,5.64285714285714,-0.567173770640159,1.90903242498284
"159","Reading the Mind in the Eyes Test (10-item)","Emotion recognition ability",NA,"PSYCH_reading_the_mind_in_the_eyes_test_score","lee_reading_2021",NA,NA,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Construct from 10.1037/abn0000182, time for each answer and overall are also available",1,10,8,7.45588235294118,1.74282899683227,6,9,-0.990458638242335,1.33965655472174
"160","Collective Efficacy Scale","Collective Efficacy: how well communities work together to make things happen",NA,"PSYCH_collective_efficacy_scale_social_control_score","sampson_neighborhoods_1997","0.880218065141437","0.907775093288489","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FA correct",1,5,2.7,2.77179962894249,0.787850353139076,2.2,3.2,0.399212019721606,-0.0517753916705992
"161","Collective Efficacy Scale","Informal social control: how likely neighbors are to intervene when there is trouble",NA,"PSYCH_collective_efficacy_scale_informal_social_control_subscale_core","sampson_neighborhoods_1997","0.889668543716323","0.891074862563491","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE",NA,1,5,2.8,2.8486586493987,1.03821452639439,2.2,3.4,0.473083890183735,-0.374437640377333
"162","Collective Efficacy Scale","Social cohesion and trust: how likely neighbors are to support each other in times of need",NA,"PSYCH_collective_efficacy_scale_social_cohesion_subscale_core","sampson_neighborhoods_1997","0.889668543716323","0.891074862563491","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE",NA,1,5,2.6,2.69433962264151,0.75729921693951,2.2,3.2,0.299167637546303,0.317269490103244
"163","Comfort from Companion Animals Scale","perceived comfort received from a pet",NA,"PETS_comfort_from_companion_animals_scale_score","zasloff_measuring_1996","0.942442758837536","0.953516985172892","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","Our scoring has an extra category (Neither agree nor disagree) and slightly modified items. FA (originally not reported) is conceptually estimulating",2.33333333333333,5,4.66666666666667,4.37487179487179,0.692887904194346,4,5,-1.04740951710741,0.239329052603957
"164","1-item life satisfaction","Life satisfaction",NA,"WELLNESS_life_satisfaction_num","cheung_assessing_2014",NA,NA,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","From Statistics Canada's General Social Survey (GSS)",1,10,6,6.14506836357382,2.33753619845173,5,8,-0.406391722133561,-0.497674307965952
"165",NA,"Self-esteem",NA,"PSYCH_self_esteem_unknown_scale_score",NA,"0.845064041680215","0.906273882307778","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","Ask previous analyst, they reverse scored items, so they can probably ID the scale",13.1111111111111,68.6666666666667,44.4444444444444,45.5086009597637,9.75560766983767,38.8888888888889,52,0.148918874347234,-0.317703765409301
"166",NA,"Childhool adult relationships",NA,"LIFECOURSE_childhood_adult_relationships_unknown_scale_score",NA,"0.913050720387816","0.927736425397735","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",NA,7,35,21,21.6492248062016,6.26502223462669,18,26,-0.0908167315919799,-0.0966741624639553
"167","US Consumer Financial Protection Bureau financial well-being score","Financial well-being","FINANCES_cfpb_financial_wellbeing_scale_categ","FINANCES_cfpb_financial_wellbeing_scale_age_adjusted_score","bureau_measuring_2015",NA,NA,"TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","Scale adjusted based on age. More guidelines on https://archive.is/K28SH",19,90,48,49.9752104770814,12.7698332470827,43,55,0.556638340896099,1.28097576358894
